source_master,reborn_folder,reborn_status,records_touched_by_apw,resolution_notes
Maskar's Oblivion Overhaul - OCRAFT Patch.esp,OCRAFT - Compatibility Settings,skipped,35,
BetterCampsites.esp,Better Campsites,skipped,34,
Add some flavor - Roadside inns.esp,Add some flavor - Roadside inns,skipped,33,
IllerOmen.esp,Render Unto Them Their Desert - An Inn of Ill Omen Overhaul,skipped,33,
Shroud Over Stalrous Manor.esp,Shroud Over Stalrous Manor,pending,32,
The Ayleid Steps.esp,The Ayleid Steps,pending,31,
Orden des Drachen.esp,Orden des Drachen,pending,30,
SkillSpecialization.esp,Skill Specialization,skipped,30,
Arena Alive+ BC Compatible.esp,Arena Alive Plus,skipped,29,
DLCThievesDen.esp,Cleaned Game Files (vanilla DLC),installed,27,
DLCVileLair.esp,Cleaned Game Files (vanilla DLC),installed,26,
Add some flavor - Bridges.esp,Add some flavor - Bridges,skipped,26,
Unique Artifacts for Unique People.esp,Unique Artifacts for Unique People,skipped,24,
MercerIngredientsCore.esp,Mercers Ingredient Effect Overhaul,installed,23,
GOSH Region Ambiance.esp,GOSH - Gecko's Oblivion Sound overHaul,skipped,23,
Oblivifall Master File.esm,Oblivifall - Losing My Religion,pending,21,
Add some flavor - Talos bridge.esp,Add some flavor - Talos Bridge,skipped,21,
DLCOrrery.esp,Cleaned Game Files (vanilla DLC),installed,20,
Imperial Furniture Renovated.esp,Imperial Furniture Renovated,skipped,20,
Devotion - Blessings Remastered.esp,Devotion - Blessings Remastered,skipped,19,
Unofficial Oblivion Patch.esp,Unofficial Oblivion Patch,installed,18,
SMO.esp,SupreMe Overhaul,pending,18,
JoinTheMoragTong.esp,Join the Morag Tong,skipped,17,
DLCFrostcrag.esp,Cleaned Game Files (vanilla DLC),installed,16,
PSMainQuestDelayer.esp,PSMainQuestDelayer,installed,16,
Better Dark Brotherhood Sanctuary.esp,Better Dark Brotherhood Sanctuary,skipped,15,
Glenmoril Covens.esp,Glenmoril Covens,skipped,14,
0WeynonPrioryAlive.esp,Weynon Priory Alive,skipped,14,
InfinitumCompendium.esp,Infinitum - Compendium,pending,14,
CombatReshoveled.esp,Combat Reshoveled,inquery,13,
BoonStones.esp,Boon Stones,skipped,12,
SkoomaRefiningAddictionEnhanced.esp,Skooma Refining & Addiction Enhanced,skipped,12,
SupremeMagickaLite.esp,Supreme Magicka Update,skipped,11,
CDEP_FanaCeya.esp,CDEP FanaCeya Updated,skipped,11,
Knights - Revelation.esm,Knights of the Nine Revelation,installed,11,
Av Latta Magicka.esp,Av Latta Magicka - Sun Magic Additions,pending,10,
Productive Mines.esp,Productive Mines,skipped,9,
HackdirtAlive.esp,Hackdirt Alive,installed,9,
Steve - Thieves Guils HQ.esp,Thieves Guild HQ - Unhealthy Competition - Voiced (ElevenLabs),skipped,8,
RacesReshoveled.esp,Races Reshoveled,pending,8,
WellDiver.esp,The Well Diver,skipped,7,
1em_Vilja.esp,Companion Vilja,skipped,6,
Elsweyr Mysteries.esp,Elsweyr Mysteries,skipped,6,
Redressing Cyrodiil - Nibenay.esp,Redressing Cyrodiil - Nibenay,skipped,6,
EM_FarmAnimals1.esp,Useful Farm Animals for COBL ver 2,skipped,6,
DLCHorseArmor.esp,Cleaned Game Files (vanilla DLC),installed,5,
thievery.esp,Thievery in the Imperial City - Tweaks and Fixes,pending,5,
Artifacts_Remastered.esm,Artifacts Remastered,installed,5,
Oblivion Collectible Cards.esp,Oblivion Collectible Cards,skipped,5,
lTraveler's Tent.esp,Traveler's Tent - portable customizable player home,skipped,5,
JoinTheNecromancers.esp,Join the Order of the Black Worm,skipped,4,
BirthsignsReshoveled.esp,Birthsigns Reshoveled,pending,4,
Productive Mines - Vendors - OCRAFT.esp,Productive Mines,skipped,4,
Enhanced Grabbing.esp,Put it in its Place - Enhanced Grabbing,pending,3,
HackdirtTheDeepOnes.esp,Hackdirt The Deep Ones,installed,3,
ULM BetterCities-UniqueLandscapes merged patch.esp,UL Compatibility Patches Compilation WIZBAIN,skipped,3,
Tales of Cyrodiil.esp,Tales of Cyrodiil,skipped,3,
NecroLich.esp,Necromancy and Lichdom,pending,3,
DownsidesToShields.esp,DTS - Downsides To Shields,skipped,3,
Eri's Simple Sprint n Gallop.esp,Realistic Sprint and Gallop - NorthernUI Gamepad Support,skipped,3,manifest match; also shipped by: ['Realistic Sprint and Gallop Fixed and Polished']
MigMiscellanea.esp,Migck's Miscellaneous fixes tweaks and additions,installed,2,
RescueMenien.esp,Rescue Menien From the Kvatch Oblivion Gate (Fully Voiced),skipped,2,
BrumaMGRestored.esp,Bruma Mages Guild Restored,installed,2,
Av Latta Magicka.esm,Av Latta Magicka - Sun Magic Additions,pending,2,
JoinTheMythicDawn.esp,Join the Mythic Dawn,skipped,2,
Oblivion Content Restoration Project.esp,Oblivion Content Restoration Project,installed,2,
RadiantAI - NPCs Alive - Cyrodiil.esp,RadiantAI - NPCs Alive - Cyrodiil - Unofficial Patch,skipped,2,
De Rerum Dirennis.esp,De Rerum Dirennis - Alchemy Overhaul,pending,2,
WanderersWharf.esp,Wanderer's Wharf,skipped,2,
Living Imperial Palace Classic.esp,Living Imperial Palace,skipped,2,
MagicRevisedMysticism.esp,Magic Revised - Mysticism,pending,2,
tbskGuardsFeatures.esp,Local Guards Features,skipped,2,
Simple Primary Needs.esp,Simple Primary Needs,skipped,2,
Gamblers_of_Cyrodiil.esp,Gamblers of Cyrodiil,skipped,2,
Magic Visuals Overhaul.esp,Magic Visuals Overhaul,skipped,1,
HoarfrostCastle.esp,Hoarfrost Castle,skipped,1,
Oblivion.exe,Cleaned Game Files (vanilla),installed,1,engine binary not a plugin; record likely hardcoded form (e.g. player) attributed to game executable
Redressing Cyrodiil.esm,Redressing Cyrodiil - Master File,skipped,1,
Artifacts_Remastered.esp,Artifacts Remastered,installed,1,
DLC Integration.esp,DLC Integration - Legacy Edition,installed,1,
CRTRenewed.esp,Various Cleaned Plugins,skipped,1,
Yami's Unique Gear.esp,Yami's Unique Gear,skipped,1,
SI Unmarked Locations without markers.esp,SI Unmarked Locations,skipped,1,
Better Benirus Manor.esp,Better Benirus Manor,skipped,1,
Cliff_BetterLetters.esp,Better Letters,skipped,1,
Modern Security Overhaul.esp,Modern Security Overhaul,pending,1,
Simple Horse Utilities.esp,Simple Horse Utilities,pending,1,
BCShivIsles.esp,The Forgotten Isles - A Large Shivering Isles Expansion,pending,1,
JCN_AV Uncap.esp,AV Uncapper Settings - Fixed,installed,1,
OCRAFT.esp,OCRAFT - Oblivion Crafting Framework,inquery,1,
Delay DLC Start.esp,Delay DLC Start,installed,1,
DFTG_GlowingStones.esp,Welkynd and Varla Stones Glow,skipped,1,
City Settings BC and DLC.esp,City Settings -- Better Cities - Open Cities Reborn - Vanilla -- FPS optimizer,skipped,1,
ClassBonusPerk.esp,Class Skill Perk,skipped,1,
Nosferat's Merchant Additions.esp,Nosferat's Merchant and Loot Additions,skipped,1,
OCRAFT - Integration.esp,OCRAFT - Oblivion Crafting Framework,inquery,1,
